,,"Bước 1",,,,,,,,,,"Bước 2",,,,,,,,,,"Bước 3",,,,,,,,,,"Bước 4",,,,,,,,,,,"Bước 5",,,,,,,,
Ngày,"Cơ sở","Đầu ngày",Mới,"Xử lý","Cuối ngày",24H,"Quá 24H",OUT,Chờ,Mất,,"Đầu ngày",Mới,"Xử lý","Cuối ngày","Sắp KT","Quá hạn",Out,Chờ,Mất,,"Đầu ngày",Mới,"Xử lý","Cuối ngày","Ktra 48H","Quá 48H","Không chấm",Chờ,Mất,,"Đầu ngày",Mới,"Xử lý","Cuối ngày","Chưa liên lạc","Lần 1","Lần 2","Lần 3",Chờ,Mất,,"Đầu ngày",Mới,"Xử lý","Cuối ngày","Sắp N.Học","Quá hạn N.Học","Thất bại",Chờ,Mất
2021-10-06,TDH,20,3,0,23,3,16,5,0,0,,24,0,0,24,3,28,0,0,0,,55,0,1,54,0,71,0,0,0,,54,1,0,55,45,28,8,3,0,0,,29,0,0,29,0,29,0,0,0,

2021-10-06,PTT,7,0,0,7,0,8,0,0,0,,20,0,0,20,0,29,0,0,0,,28,0,0,28,0,32,0,0,0,,3,0,0,3,10,0,0,0,0,0,,22,0,0,22,0,22,0,0,0,
2021-10-06,DQ,10,1,1,10,0,8,2,0,0,,16,1,0,17,4,18,0,0,0,,25,0,0,25,0,40,0,0,0,,31,0,0,31,15,25,0,0,0,0,,16,0,0,16,0,16,0,0,0,
2021-10-06,TY,2,3,4,1,0,1,0,0,0,,58,4,0,62,7,68,2,0,0,,1,0,1,0,0,0,0,0,0,,100,1,0,101,92,0,0,9,0,0,,40,0,0,40,0,40,0,0,0,
2021-10-07,TDH,23,3,4,22,1,17,5,0,0,,24,4,0,28,6,29,0,0,0,,54,0,0,54,0,71,0,0,0,,55,0,0,55,45,28,8,3,0,0,,29,0,0,29,0,29,0,0,0,

2021-10-07,PTT,7,1,1,7,0,8,0,0,0,,20,1,0,21,1,29,0,0,0,,28,0,0,28,0,32,0,0,0,,3,0,0,3,10,0,0,0,0,0,,22,0,0,22,0,22,0,0,0,
2021-10-07,DQ,10,0,0,10,0,8,2,0,0,,17,0,0,17,4,18,0,0,0,,25,0,0,25,0,40,0,0,0,,31,0,0,31,15,25,0,0,0,0,,16,0,0,16,0,16,0,0,0,
2021-10-07,TY,1,0,0,1,0,1,0,0,0,,62,0,0,62,7,68,2,0,0,,0,0,0,0,0,0,0,0,0,,17,0,0,17,8,0,0,9,0,0,,40,0,0,40,0,40,0,0,0,
2021-10-08,TDH,22,1,2,21,0,17,5,0,0,,28,2,0,30,7,30,0,0,0,,54,0,0,54,0,71,0,0,0,,55,0,0,55,45,28,8,3,0,0,,29,0,0,29,0,29,0,0,0,

2021-10-08,PTT,7,0,0,7,0,8,0,0,0,,21,0,0,21,0,30,0,0,0,,28,0,0,28,0,32,0,0,0,,3,0,0,3,10,0,0,0,0,0,,22,0,0,22,0,22,0,0,0,
2021-10-08,DQ,10,1,2,9,0,7,2,0,0,,16,2,1,17,4,18,0,0,0,,26,1,1,26,1,40,0,0,0,,31,1,0,32,16,25,0,0,0,0,,16,0,0,16,0,16,0,0,0,
2021-10-08,TY,1,4,4,1,0,1,0,0,0,,62,4,0,66,11,68,2,0,0,,0,0,0,0,0,0,0,0,0,,17,0,0,17,8,0,0,9,0,0,,40,0,0,40,0,40,0,0,0,
2021-10-09,TDH,21,0,0,21,0,17,5,0,0,,30,0,0,30,7,30,0,0,0,,54,0,0,54,0,71,0,0,0,,55,0,0,55,45,28,8,3,0,0,,29,0,0,29,0,29,0,0,0,

2021-10-09,PTT,7,0,0,7,0,8,0,0,0,,21,0,0,21,0,30,0,0,0,,28,0,0,28,0,32,0,0,0,,3,0,0,3,10,0,0,0,0,0,,22,0,0,22,0,22,0,0,0,
2021-10-09,DQ,9,2,1,10,1,7,2,0,0,,17,1,0,18,5,18,0,0,0,,26,0,0,26,0,41,0,0,0,,32,0,0,32,16,25,0,0,0,0,,16,0,0,16,0,16,0,0,0,
2021-10-09,TY,1,0,0,1,0,1,0,0,0,,65,0,0,65,8,70,2,0,0,,1,0,1,0,0,0,0,0,0,,17,1,0,18,9,0,0,9,0,0,,40,0,0,40,0,40,0,0,0,
2021-10-10,TDH,21,0,0,21,0,17,5,0,0,,29,0,0,29,6,30,0,0,0,,54,0,1,53,0,70,0,0,0,,51,1,1,51,41,28,8,3,0,0,,34,1,0,35,1,34,0,0,0,

2021-10-10,PTT,7,0,0,7,0,8,0,0,0,,21,0,0,21,0,30,0,0,0,,28,0,0,28,0,32,0,0,0,,3,0,0,3,10,0,0,0,0,0,,22,0,0,22,0,22,0,0,0,
2021-10-10,DQ,9,0,0,9,0,7,2,0,0,,18,0,0,18,5,18,0,0,0,,26,0,0,26,0,41,0,0,0,,32,0,0,32,16,25,0,0,0,0,,16,0,0,16,0,16,0,0,0,
2021-10-10,TY,2,1,1,2,0,2,0,0,0,,65,1,0,66,5,74,2,0,0,,0,0,0,0,0,0,0,0,0,,18,0,0,18,9,0,0,9,0,0,,40,0,0,40,0,40,0,0,0,
